78_01,78_02,52_10,52_09,52_08,52_07,52_06,52_05,52_04,52_03,52_02,52_01,78_10,78_09,78_08,76_07,78_06,78_05,78_04,78_03
opchain,daiin,dam,opchedy,dal,olyain,dain,opchedy,dain,kchol,dam,kchedy,opchey,okchain,aiirey,aiiredy,kchedy,daiin,olyedy,daiin
schdor,ar,cheedaiin,cthody,chckhy,qokcheedar,okdaly,saiin,lshedair,ykchody,chedy,qotal,cthdain,olkal,cthody,qokal,ypchdor,qoedair,qokal,qoedair
cheeaiin,qotal,qotar,chedy,cthdain,oleds,sain,sear,shcthedy,dar,schedain,shcthedy,dar,sain,oleeaiin,qey,cheeaiin,lol,qotar,okar
olsor,qokar,okeeaiin,soeeaiin,chedy,omeeedy,qokeeedy,okeeedy,qoteeedy,qokeeedy,qoalsy,qokeeedy,sheeey,qoeeaiin,sheeey,lfcheda,qokeeedy,olseeaiin,okady,cheeaiin
cheey,chin,okeeedy,aiin,omalsy,otshedy,olsedam,daiiror,olkeeedy,oteeedy,oteeedy,daiiror,olsor,okeeedy,aiin,lteeeody,aiin,al,qokeeedy,omeos
ar,okeeedy,reeeody,daledy,aiin,ockhr,oear,daley,reeody,al,aiin,daredy,oedy,lkchdol,cheey,cheedaiin,cheey,cheey,air,cheey
ockhaiir,reeody,dar,cthr,cheey,shody,qokal,qokal,chedy,dalol,oedy,ypcheeey,qokal,lchedy,chckhy,lchaly,okes,oleesy,cheey,dar
shdor,dshedol,okal,ytody,dar,qokar,lchdal,qofchaiin,ypchr,okal,cthaiir,olchody,shckhy,qokcheeey,qokal,sedain,chey,chey,oles,ypchaiiin
otar,yeol,qofchaiin,leody,ypcheeey,kal,okar,leedar,ol,yaiin,olchdain,otar,shedain,yteeal,okedy,shedy,or,shody,lchey,ytdain
shey,okar,ldor,daiin,shedain,daleody,qo,raiin,aiiinody,qokar,otar,shey,sdy,qokar,qol,olyoly,sedain,okar,ytdor,qokar
dair,aiiinm,qotal,qolm,otar,aiiraim,daiin,opcheeody,salal,qokar,qokedy,daiin,daiin,shey,lody,qokedy,qokedy,olshal,aiiindy,shedy
dalm,dain,ody,daiin,qoteees,okeey,cheedy,shedy,cheey,kal,dy,oeor,dalo,dain,salal,dal,daiin,oeor,olydol,daiin
osdair,saireody,opchor,aiin,cheedy,qotaiin,ykeod,opcheos,ykeod,lkain,otsheody,dal,dy,daldy,ood,al,dalm,olyeeedy,qotal,cheey
